,Correlation Score,Foreigner Trend,Individual Trend,Inverse Individual Trend,Institution Trend,Corporation Trend,Price Trend
티비씨,"      1년    2년    3년    합산
외인  82.9  85.8  79.2  82.6
기관  51.9  59.4  56.5  55.9
개인  47.7  61.4  83.4  64.2
개반  52.3  38.6  16.6  35.8
법인  52.5  23.4  14.2  30.0
총점  62.4  61.3  50.8  58.2","        점수
골크_단중    0
골크_단장    0
골크_중장    0
우상향_5   15
우상향_20   0
우상향_60   0
합계      15","         점수
골크_단중    15
골크_단장    15
골크_중장    15
우상향_5    15
우상향_20   15
우상향_60   25
합계      100","        점수
골크_단중    0
골크_단장    0
골크_중장    0
우상향_5    0
우상향_20   0
우상향_60   0
합계       0","        점수
골크_단중    0
골크_단장    0
골크_중장    0
우상향_5   15
우상향_20   0
우상향_60   0
합계      15","        점수
골크_단중    0
골크_단장    0
골크_중장    0
우상향_5   15
우상향_20   0
우상향_60   0
합계      15","        점수
골크_단중    0
골크_단장    0
골크_중장   15
우상향_5   15
우상향_20  15
우상향_60  25
합계      70"
사이냅소프트,"      1년    2년    3년    합산
외인  33.7  33.7  33.7  33.7
기관  82.7  82.7  82.7  82.7
개인  15.0  15.0  15.0  15.0
개반  85.0  85.0  85.0  85.0
법인  70.2  70.2  70.2  70.2
총점  67.1  67.1  67.1  67.1","        점수
골크_단중   15
골크_단장    0
골크_중장    0
우상향_5    0
우상향_20  15
우상향_60   0
합계      30","        점수
골크_단중   15
골크_단장    0
골크_중장    0
우상향_5   15
우상향_20  15
우상향_60   0
합계      45","        점수
골크_단중    0
골크_단장    0
골크_중장    0
우상향_5    0
우상향_20   0
우상향_60   0
합계       0","        점수
골크_단중   15
골크_단장    0
골크_중장    0
우상향_5    0
우상향_20  15
우상향_60   0
합계      30","        점수
골크_단중    0
골크_단장    0
골크_중장    0
우상향_5   15
우상향_20   0
우상향_60   0
합계      15","        점수
골크_단중    0
골크_단장    0
골크_중장    0
우상향_5   15
우상향_20   0
우상향_60   0
합계      15"
위닉스,"      1년    2년    3년    합산
외인  89.0  55.1  37.8  60.6
기관  87.6  86.9  70.1  81.5
개인  11.9   8.5  25.3  15.2
개반  88.1  91.5  74.7  84.8
법인  15.7  79.4  81.7  58.9
총점  88.2  77.8  60.9  75.6","        점수
골크_단중    0
골크_단장    0
골크_중장   15
우상향_5    0
우상향_20   0
우상향_60   0
합계      15","        점수
골크_단중   15
골크_단장   15
골크_중장    0
우상향_5   15
우상향_20  15
우상향_60  25
합계      85","        점수
골크_단중    0
골크_단장    0
골크_중장   15
우상향_5    0
우상향_20   0
우상향_60   0
합계      15","        점수
골크_단중    0
골크_단장    0
골크_중장   15
우상향_5    0
우상향_20   0
우상향_60   0
합계      15","         점수
골크_단중    15
골크_단장    15
골크_중장    15
우상향_5    15
우상향_20   15
우상향_60   25
합계      100","        점수
골크_단중    0
골크_단장    0
골크_중장    0
우상향_5    0
우상향_20   0
우상향_60   0
합계       0"
아이씨디,"      1년    2년    3년    합산
외인  79.6  87.1  87.3  84.7
기관  26.0  82.5  77.4  62.0
개인  31.9  10.4  13.0  18.4
개반  68.1  89.6  87.0  81.6
법인  16.9  30.9  28.9  25.6
총점  57.9  86.4  83.9  76.1","        점수
골크_단중   15
골크_단장   15
골크_중장   15
우상향_5   15
우상향_20  15
우상향_60   0
합계      75","        점수
골크_단중   15
골크_단장   15
골크_중장    0
우상향_5    0
우상향_20   0
우상향_60  25
합계      55","        점수
골크_단중    0
골크_단장    0
골크_중장   15
우상향_5   15
우상향_20  15
우상향_60   0
합계      45","        점수
골크_단중   15
골크_단장   15
골크_중장   15
우상향_5   15
우상향_20  15
우상향_60   0
합계      75","        점수
골크_단중    0
골크_단장   15
골크_중장   15
우상향_5    0
우상향_20  15
우상향_60   0
합계      45","        점수
골크_단중    0
골크_단장    0
골크_중장    0
우상향_5   15
우상향_20   0
우상향_60   0
합계      15"
오리콤,"      1년    2년    3년    합산
외인  41.5  25.9  30.4  32.6
기관  65.2  66.2  44.3  58.6
개인  50.1  76.3  74.1  66.8
개반  49.9  23.7  25.9  33.2
법인  70.2  30.4  30.1  43.6
총점  52.2  38.6  33.5  41.4","        점수
골크_단중    0
골크_단장    0
골크_중장    0
우상향_5   15
우상향_20   0
우상향_60   0
합계      15","        점수
골크_단중    0
골크_단장    0
골크_중장    0
우상향_5    0
우상향_20   0
우상향_60   0
합계       0","         점수
골크_단중    15
골크_단장    15
골크_중장    15
우상향_5    15
우상향_20   15
우상향_60   25
합계      100","        점수
골크_단중    0
골크_단장    0
골크_중장    0
우상향_5   15
우상향_20   0
우상향_60   0
합계      15","         점수
골크_단중    15
골크_단장    15
골크_중장    15
우상향_5    15
우상향_20   15
우상향_60   25
합계      100","        점수
골크_단중    0
골크_단장    0
골크_중장   15
우상향_5   15
우상향_20  15
우상향_60  25
합계      70"
오킨스전자,"      1년    2년    3년    합산
외인  24.7  92.6  95.6  71.0
기관  45.3  95.9  45.0  62.1
개인  73.8   6.2  11.8  30.6
개반  26.2  93.8  88.2  69.4
법인  64.1  20.0  14.4  32.8
총점  32.1  94.1  76.3  67.5","         점수
골크_단중    15
골크_단장    15
골크_중장    15
우상향_5    15
우상향_20   15
우상향_60   25
합계      100","        점수
골크_단중    0
골크_단장    0
골크_중장    0
우상향_5    0
우상향_20   0
우상향_60   0
합계       0","         점수
골크_단중    15
골크_단장    15
골크_중장    15
우상향_5    15
우상향_20   15
우상향_60   25
합계      100","         점수
골크_단중    15
골크_단장    15
골크_중장    15
우상향_5    15
우상향_20   15
우상향_60   25
합계      100","        점수
골크_단중   15
골크_단장    0
골크_중장    0
우상향_5   15
우상향_20  15
우상향_60   0
합계      45","        점수
골크_단중   15
골크_단장    0
골크_중장    0
우상향_5   15
우상향_20  15
우상향_60   0
합계      45"
SCI평가정보,"      1년    2년    3년    합산
외인  28.5  47.3  46.7  40.8
기관  21.1  16.2  19.5  18.9
개인  80.1  78.7  73.7  77.5
개반  19.9  21.3  26.3  22.5
법인  65.2  73.0  70.5  69.6
총점  23.2  28.3  30.8  27.4","        점수
골크_단중    0
골크_단장    0
골크_중장    0
우상향_5    0
우상향_20   0
우상향_60   0
합계       0","        점수
골크_단중    0
골크_단장   15
골크_중장   15
우상향_5   15
우상향_20  15
우상향_60   0
합계      60","        점수
골크_단중   15
골크_단장    0
골크_중장    0
우상향_5    0
우상향_20   0
우상향_60  25
합계      40","        점수
골크_단중    0
골크_단장    0
골크_중장    0
우상향_5    0
우상향_20   0
우상향_60   0
합계       0","         점수
골크_단중    15
골크_단장    15
골크_중장    15
우상향_5    15
우상향_20   15
우상향_60   25
합계      100","        점수
골크_단중   15
골크_단장   15
골크_중장   15
우상향_5   15
우상향_20  15
우상향_60   0
합계      75"
공구우먼,"      1년    2년    3년    합산
외인  35.1  78.7  63.1  59.0
기관  57.1  61.4  43.9  54.1
개인  69.1  23.7  34.9  42.6
개반  30.9  76.3  65.1  57.4
법인  18.4  12.2  64.5  31.7
총점  41.0  72.1  57.4  56.8","        점수
골크_단중   15
골크_단장   15
골크_중장   15
우상향_5    0
우상향_20  15
우상향_60  25
합계      85","        점수
골크_단중    0
골크_단장    0
골크_중장    0
우상향_5   15
우상향_20   0
우상향_60   0
합계      15","        점수
골크_단중   15
골크_단장   15
골크_중장   15
우상향_5    0
우상향_20  15
우상향_60  25
합계      85","        점수
골크_단중   15
골크_단장   15
골크_중장   15
우상향_5    0
우상향_20  15
우상향_60  25
합계      85","        점수
골크_단중    0
골크_단장    0
골크_중장   15
우상향_5    0
우상향_20   0
우상향_60  25
합계      40","        점수
골크_단중    0
골크_단장    0
골크_중장    0
우상향_5    0
우상향_20   0
우상향_60   0
합계       0"
토탈소프트,"      1년    2년    3년    합산
외인  46.2  51.0  43.9  47.0
기관  28.3  38.0  37.2  34.5
개인  52.5  46.6  55.9  51.7
개반  47.5  53.4  44.1  48.3
법인  78.2  72.9  60.6  70.6
총점  40.7  47.5  41.7  43.3","        점수
골크_단중   15
골크_단장    0
골크_중장    0
우상향_5    0
우상향_20   0
우상향_60   0
합계      15","        점수
골크_단중    0
골크_단장    0
골크_중장    0
우상향_5   15
우상향_20   0
우상향_60   0
합계      15","        점수
골크_단중   15
골크_단장   15
골크_중장   15
우상향_5    0
우상향_20  15
우상향_60  25
합계      85","        점수
골크_단중   15
골크_단장    0
골크_중장    0
우상향_5    0
우상향_20   0
우상향_60   0
합계      15","        점수
골크_단중   15
골크_단장   15
골크_중장   15
우상향_5    0
우상향_20  15
우상향_60  25
합계      85","         점수
골크_단중    15
골크_단장    15
골크_중장    15
우상향_5    15
우상향_20   15
우상향_60   25
합계      100"
큐라클,"      1년    2년    3년    합산
외인  44.4  42.3  40.1  42.3
기관  89.0  82.1  86.2  85.8
개인  21.4  23.4  15.7  20.2
개반  78.6  76.6  84.3  79.8
법인  94.5  83.6  87.9  88.7
총점  70.7  67.0  70.2  69.3","        점수
골크_단중    0
골크_단장    0
골크_중장    0
우상향_5    0
우상향_20  15
우상향_60   0
합계      15","        점수
골크_단중    0
골크_단장   15
골크_중장   15
우상향_5    0
우상향_20   0
우상향_60   0
합계      30","        점수
골크_단중   15
골크_단장    0
골크_중장    0
우상향_5   15
우상향_20  15
우상향_60  25
합계      70","        점수
골크_단중    0
골크_단장    0
골크_중장    0
우상향_5    0
우상향_20  15
우상향_60   0
합계      15","         점수
골크_단중    15
골크_단장    15
골크_중장    15
우상향_5    15
우상향_20   15
우상향_60   25
합계      100","        점수
골크_단중   15
골크_단장   15
골크_중장   15
우상향_5    0
우상향_20  15
우상향_60  25
합계      85"
코위버,"      1년    2년    3년    합산
외인  90.4  86.3  81.5  86.1
기관  31.7  29.9  70.7  44.1
개인  53.9  74.5  68.4  65.6
개반  46.1  25.5  31.6  34.4
법인  25.6  13.1  14.7  17.8
총점  56.1  47.2  61.3  54.9","         점수
골크_단중    15
골크_단장    15
골크_중장    15
우상향_5    15
우상향_20   15
우상향_60   25
합계      100","        점수
골크_단중    0
골크_단장    0
골크_중장    0
우상향_5    0
우상향_20   0
우상향_60   0
합계       0","         점수
골크_단중    15
골크_단장    15
골크_중장    15
우상향_5    15
우상향_20   15
우상향_60   25
합계      100","         점수
골크_단중    15
골크_단장    15
골크_중장    15
우상향_5    15
우상향_20   15
우상향_60   25
합계      100","        점수
골크_단중    0
골크_단장   15
골크_중장   15
우상향_5   15
우상향_20   0
우상향_60  25
합계      70","         점수
골크_단중    15
골크_단장    15
골크_중장    15
우상향_5    15
우상향_20   15
우상향_60   25
합계      100"
핑거,"      1년    2년    3년    합산
외인  61.9  79.0  76.1  72.3
기관  54.0  58.4  16.6  43.0
개인  38.0  21.1  27.2  28.8
개반  62.0  78.9  72.8  71.2
법인  57.0  50.5  69.4  59.0
총점  59.3  72.1  55.2  62.2","         점수
골크_단중    15
골크_단장    15
골크_중장    15
우상향_5    15
우상향_20   15
우상향_60   25
합계      100","        점수
골크_단중    0
골크_단장    0
골크_중장    0
우상향_5    0
우상향_20   0
우상향_60   0
합계       0","         점수
골크_단중    15
골크_단장    15
골크_중장    15
우상향_5    15
우상향_20   15
우상향_60   25
합계      100","         점수
골크_단중    15
골크_단장    15
골크_중장    15
우상향_5    15
우상향_20   15
우상향_60   25
합계      100","        점수
골크_단중   15
골크_단장   15
골크_중장   15
우상향_5    0
우상향_20   0
우상향_60  25
합계      70","        점수
골크_단중    0
골크_단장    0
골크_중장    0
우상향_5   15
우상향_20   0
우상향_60   0
합계      15"
한국컴퓨터,"      1년    2년    3년    합산
외인  56.6  63.5  66.4  62.2
기관  25.9  72.7  79.4  59.3
개인  74.9  22.4  16.8  38.0
개반  25.1  77.6  83.2  62.0
법인  41.1  74.8  81.5  65.8
총점  35.9  71.3  76.3  61.2","        점수
골크_단중   15
골크_단장   15
골크_중장   15
우상향_5    0
우상향_20  15
우상향_60  25
합계      85","        점수
골크_단중    0
골크_단장    0
골크_중장    0
우상향_5   15
우상향_20   0
우상향_60   0
합계      15","        점수
골크_단중   15
골크_단장   15
골크_중장   15
우상향_5    0
우상향_20  15
우상향_60  25
합계      85","        점수
골크_단중   15
골크_단장   15
골크_중장   15
우상향_5    0
우상향_20  15
우상향_60  25
합계      85","        점수
골크_단중    0
골크_단장    0
골크_중장    0
우상향_5   15
우상향_20   0
우상향_60   0
합계      15","        점수
골크_단중    0
골크_단장    0
골크_중장   15
우상향_5    0
우상향_20  15
우상향_60   0
합계      30"
